"Screen_Tech","Avg_mode_power"
"LCD (LED)",92.9
"LCD (LED)",93
"LCD (LED)",93.1
"LCD (LED)",93.12
"LCD (LED)",93.2
"LCD (LED)",93.25
"LCD (LED)",93.43
"LCD (LED)",93.528
"LCD (LED)",93.6
"LCD (LED)",93.65
"LCD (LED)",93.8
"LCD (LED)",93.82
"LCD (LED)",94
"LCD (LED)",94.01
"LCD (LED)",94.1
"LCD (LED)",94.14
"LCD (LED)",94.2
"LCD (LED)",94.22
"LCD (LED)",94.36
"LCD (LED)",94.37
"LCD (LED)",94.374
"LCD (LED)",94.43
"LCD (LED)",94.45
"LCD (LED)",95
"LCD (LED)",95.06
"LCD (LED)",95.2
"LCD (LED)",95.274
"LCD (LED)",95.92
"LCD (LED)",96
"LCD (LED)",96.1
"LCD (LED)",96.3
"LCD (LED)",96.66
"LCD (LED)",96.71
"LCD (LED)",96.9
"LCD (LED)",97
"LCD (LED)",97.1
"LCD (LED)",97.2
"LCD (LED)",97.68
"LCD (LED)",97.7
"LCD (LED)",97.8
"LCD (LED)",97.96
"LCD (LED)",98
"LCD (LED)",98.268
"LCD (LED)",98.27
"LCD (LED)",98.45
"LCD (LED)",98.826
"LCD (LED)",98.85
"LCD (LED)",98.86
"LCD (LED)",99
"LCD (LED)",99.1
"LCD (LED)",99.18
"LCD (LED)",99.2
"LCD (LED)",99.42
"LCD (LED)",99.7
"LCD (LED)",99.95
"LCD (LED)",100
"LCD (LED)",100.2
"LCD (LED)",100.24
"LCD (LED)",100.3
"LCD (LED)",100.64
"LCD (LED)",100.68
"LCD (LED)",100.78
"LCD (LED)",101
"LCD (LED)",101.1
"LCD (LED)",101.23
"LCD (LED)",101.3
"LCD (LED)",101.4
"LCD (LED)",101.54
"LCD (LED)",102
"LCD (LED)",102.1
"LCD (LED)",102.2
"LCD (LED)",102.3
"LCD (LED)",102.546
"LCD (LED)",102.6
"LCD (LED)",102.9
"LCD (LED)",103
"LCD (LED)",103.3
"LCD (LED)",103.48
"LCD (LED)",103.5
"LCD (LED)",103.61
"LCD (LED)",103.99
"LCD (LED)",104
"LCD (LED)",104.2
"LCD (LED)",104.46
"LCD (LED)",104.7
"LCD (LED)",104.78
"LCD (LED)",104.8
"LCD (LED)",104.9
"LCD (LED)",104.99
"LCD (LED)",105
"LCD (LED)",105.156
"LCD (LED)",105.39
"LCD (LED)",105.43
"LCD (LED)",105.46
"LCD (LED)",105.58
"LCD (LED)",105.7
"LCD (LED)",105.75
"LCD (LED)",105.8
"LCD (LED)",105.84
"LCD (LED)",105.9
"LCD (LED)",105.96
"LCD (LED)",106
"LCD (LED)",106.02
"LCD (LED)",106.2
"LCD (LED)",106.46
"LCD (LED)",106.5
"LCD (LED)",106.6
"LCD (LED)",106.68
"LCD (LED)",106.97
"LCD (LED)",107
"LCD (LED)",107.18
"LCD (LED)",107.27
"LCD (LED)",107.4
"LCD (LED)",107.54
"LCD (LED)",107.58
"LCD (LED)",107.6
"LCD (LED)",107.8
"LCD (LED)",108
"LCD (LED)",108.02
"LCD (LED)",108.132
"LCD (LED)",108.29
"LCD (LED)",108.294
"LCD (LED)",108.4
"LCD (LED)",108.5
"LCD (LED)",108.56
"LCD (LED)",109
"LCD (LED)",109.038
"LCD (LED)",109.1
"LCD (LED)",109.19
"LCD (LED)",109.4
"LCD (LED)",109.48
"LCD (LED)",109.65
"LCD (LED)",109.77
"LCD (LED)",109.86
"LCD (LED)",110
"LCD (LED)",110.08
"LCD (LED)",110.31
"LCD (LED)",110.448
"LCD (LED)",110.54
"LCD (LED)",111
"LCD (LED)",111.08
"LCD (LED)",111.2
"LCD (LED)",111.6
"LCD (LED)",111.7
"LCD (LED)",111.72
"LCD (LED)",111.8
"LCD (LED)",111.9
"LCD (LED)",111.93
"LCD (LED)",112
"LCD (LED)",112.33
"LCD (LED)",112.38
"LCD (LED)",112.6
"LCD (LED)",113
"LCD (LED)",113.6
"LCD (LED)",113.8
"LCD (LED)",113.9
"LCD (LED)",114
"LCD (LED)",114.354
"LCD (LED)",114.36
"LCD (LED)",114.6
"LCD (LED)",114.75
"LCD (LED)",115
"LCD (LED)",115.4
"LCD (LED)",115.41
"LCD (LED)",115.68
"LCD (LED)",115.82
"LCD (LED)",115.84
"LCD (LED)",115.94
"LCD (LED)",116
"LCD (LED)",116.25
"LCD (LED)",116.74
"LCD (LED)",117
"LCD (LED)",117.04
"LCD (LED)",117.13
"LCD (LED)",117.3
"LCD (LED)",117.5
"LCD (LED)",117.61
"LCD (LED)",118
"LCD (LED)",118.27
"LCD (LED)",118.6
"LCD (LED)",118.7
"LCD (LED)",119
"LCD (LED)",119.01
"LCD (LED)",119.3
"LCD (LED)",119.346
"LCD (LED)",119.45
"LCD (LED)",119.8
"LCD (LED)",120
"LCD (LED)",120.1
"LCD (LED)",120.56
"LCD (LED)",120.81
"LCD (LED)",121
"LCD (LED)",121.59
"LCD (LED)",121.6
"LCD (LED)",122
"LCD (LED)",122.25
"LCD (LED)",122.64
"LCD (LED)",122.8
"LCD (LED)",122.94
"LCD (LED)",123
"LCD (LED)",123.02
"LCD (LED)",123.6
"LCD (LED)",123.8
"LCD (LED)",123.94
"LCD (LED)",124
"LCD (LED)",125
"LCD (LED)",125.64
"LCD (LED)",125.66
"LCD (LED)",126
"LCD (LED)",126.2
"LCD (LED)",126.7
"LCD (LED)",127
"LCD (LED)",127.12
"LCD (LED)",127.69
"LCD (LED)",127.7
"LCD (LED)",127.8
"LCD (LED)",127.86
"LCD (LED)",128
"LCD (LED)",128.1
"LCD (LED)",128.4
"LCD (LED)",128.56
"LCD (LED)",128.8
"LCD (LED)",128.9
"LCD (LED)",129
"LCD (LED)",129.1
"LCD (LED)",129.15
"LCD (LED)",129.3
"LCD (LED)",129.47
"LCD (LED)",129.6
"LCD (LED)",129.8
"LCD (LED)",129.96
"LCD (LED)",130
"LCD (LED)",130.146
"LCD (LED)",130.7
"LCD (LED)",130.8
"LCD (LED)",131
"LCD (LED)",131.3
"LCD (LED)",131.33
"LCD (LED)",132
"LCD (LED)",132.27
"LCD (LED)",132.81
"LCD (LED)",133
"LCD (LED)",133.21
"LCD (LED)",133.75
"LCD (LED)",133.76
"LCD (LED)",134
"LCD (LED)",134.33
"LCD (LED)",134.4
"LCD (LED)",134.6
"LCD (LED)",134.93
"LCD (LED)",135
"LCD (LED)",135.48
"LCD (LED)",135.9
"LCD (LED)",136
"LCD (LED)",136.1
"LCD (LED)",136.3
"LCD (LED)",136.6
"LCD (LED)",136.9
"LCD (LED)",137
"LCD (LED)",137.1
"LCD (LED)",137.2
"LCD (LED)",137.3
"LCD (LED)",137.7
"LCD (LED)",137.97
"LCD (LED)",138
"LCD (LED)",138.82
"LCD (LED)",139
"LCD (LED)",139.5
"LCD (LED)",139.54
"LCD (LED)",139.758
"LCD (LED)",140
"LCD (LED)",140.3
"LCD (LED)",140.4
"LCD (LED)",140.56
"LCD (LED)",140.89
"LCD (LED)",141
"LCD (LED)",141.108
"LCD (LED)",142
"LCD (LED)",142.18
"LCD (LED)",142.4
"LCD (LED)",142.43
"LCD (LED)",143
"LCD (LED)",143.5
"LCD (LED)",143.6
"LCD (LED)",143.934
"LCD (LED)",144
"LCD (LED)",144.1
"LCD (LED)",144.2
"LCD (LED)",144.3
"LCD (LED)",144.5
"LCD (LED)",144.6
"LCD (LED)",144.63
"LCD (LED)",145
"LCD (LED)",145.4
"LCD (LED)",145.91
"LCD (LED)",146
"LCD (LED)",146.3
"LCD (LED)",147
"LCD (LED)",147.1
"LCD (LED)",147.3
"LCD (LED)",147.44
"LCD (LED)",147.6
"LCD (LED)",148
"LCD (LED)",148.2
"LCD (LED)",148.6
"LCD (LED)",148.69
"LCD (LED)",149.2
"LCD (LED)",149.34
"LCD (LED)",149.6
"LCD (LED)",149.8
"LCD (LED)",150
"LCD (LED)",150.59
"LCD (LED)",150.64
"LCD (LED)",150.7
"LCD (LED)",151
"LCD (LED)",151.11
"LCD (LED)",151.8
"LCD (LED)",152
"LCD (LED)",152.07
"LCD (LED)",152.2
"LCD (LED)",152.8
"LCD (LED)",153
"LCD (LED)",153.1
"LCD (LED)",153.24
"LCD (LED)",154
"LCD (LED)",154.03
"LCD (LED)",154.08
"LCD (LED)",154.51
"LCD (LED)",154.66
"LCD (LED)",155
"LCD (LED)",155.84
"LCD (LED)",156
"LCD (LED)",156.29
"LCD (LED)",156.42
"LCD (LED)",157
"LCD (LED)",157.32
"LCD (LED)",157.4
"LCD (LED)",157.47
"LCD (LED)",157.82
"LCD (LED)",158
"LCD (LED)",158.9
"LCD (LED)",159.1
"LCD (LED)",159.15
"LCD (LED)",159.3
"LCD (LED)",159.55
"LCD (LED)",159.6
"LCD (LED)",159.72
"LCD (LED)",160
"LCD (LED)",160.3
"LCD (LED)",160.49
"LCD (LED)",160.5
"LCD (LED)",160.8
"LCD (LED)",161
"LCD (LED)",161.33
"LCD (LED)",162
"LCD (LED)",163
"LCD (LED)",163.7
"LCD (LED)",164
"LCD (LED)",165
"LCD (LED)",165.5
"LCD (LED)",165.6
"LCD (LED)",165.8
"LCD (LED)",166
"LCD (LED)",167
"LCD (LED)",167.08
"LCD (LED)",167.13
"LCD (LED)",168
"LCD (LED)",168.2
"LCD (LED)",168.3
"LCD (LED)",168.67
"LCD (LED)",169
"LCD (LED)",169.26
"LCD (LED)",169.46
"LCD (LED)",169.86
"LCD (LED)",171
"LCD (LED)",171.2
"LCD (LED)",171.81
"LCD (LED)",171.9
"LCD (LED)",172
"LCD (LED)",172.02
"LCD (LED)",172.1
"LCD (LED)",172.13
"LCD (LED)",173
"LCD (LED)",173.3
"LCD (LED)",174
"LCD (LED)",174.4
"LCD (LED)",174.7
"LCD (LED)",175
"LCD (LED)",175.06
"LCD (LED)",175.2
"LCD (LED)",175.3
"LCD (LED)",175.4
"LCD (LED)",175.6
"LCD (LED)",175.9
"LCD (LED)",176
"LCD (LED)",176.1
"LCD (LED)",177.17
"LCD (LED)",177.41
"LCD (LED)",177.89
"LCD (LED)",178
"LCD (LED)",179.2
"LCD (LED)",179.5
"LCD (LED)",180
"LCD (LED)",180.5
"LCD (LED)",180.8
"LCD (LED)",181
"LCD (LED)",181.1
"LCD (LED)",181.25
"LCD (LED)",181.9
"LCD (LED)",182
"LCD (LED)",182.3
"LCD (LED)",182.7
"LCD (LED)",183
"LCD (LED)",184
"LCD (LED)",186
"LCD (LED)",186.3
"LCD (LED)",186.38
"LCD (LED)",186.5
"LCD (LED)",187
"LCD (LED)",187.1
"LCD (LED)",187.3
"LCD (LED)",187.9
"LCD (LED)",189
"LCD (LED)",189.3
"LCD (LED)",189.93
"LCD (LED)",190
"LCD (LED)",190.2
"LCD (LED)",191
"LCD (LED)",191.2
"LCD (LED)",191.3
"LCD (LED)",191.4
"LCD (LED)",191.41
"LCD (LED)",192
"LCD (LED)",193.1
"LCD (LED)",193.3
"LCD (LED)",194
"LCD (LED)",194.11
"LCD (LED)",195
"LCD (LED)",195.4
"LCD (LED)",195.5
"LCD (LED)",196
"LCD (LED)",196.41
"LCD (LED)",197.27
"LCD (LED)",197.4
"LCD (LED)",198
"LCD (LED)",198.1
"LCD (LED)",199
"LCD (LED)",199.04
"LCD (LED)",199.69
"LCD (LED)",200
"LCD (LED)",200.3
"LCD (LED)",200.76
"LCD (LED)",201
"LCD (LED)",201.04
"LCD (LED)",201.6
"LCD (LED)",202
"LCD (LED)",202.84
"LCD (LED)",203
"LCD (LED)",203.37
"LCD (LED)",203.5
"LCD (LED)",204
"LCD (LED)",204.42
"LCD (LED)",204.59
"LCD (LED)",205
"LCD (LED)",206
"LCD (LED)",208.1
"LCD (LED)",208.3
"LCD (LED)",208.5
"LCD (LED)",208.8
"LCD (LED)",211
"LCD (LED)",212
"LCD (LED)",212.4
"LCD (LED)",213
"LCD (LED)",214
"LCD (LED)",214.5
"LCD (LED)",214.72
"LCD (LED)",214.8
"LCD (LED)",214.94
"LCD (LED)",215
"LCD (LED)",216
"LCD (LED)",216.3
"LCD (LED)",216.9
"LCD (LED)",217
"LCD (LED)",217.19
"LCD (LED)",220
"LCD (LED)",222.34
"LCD (LED)",223
"LCD (LED)",223.7
"LCD (LED)",224.4
"LCD (LED)",225
"LCD (LED)",225.8
"LCD (LED)",226
"LCD (LED)",226.38
"LCD (LED)",227.42
"LCD (LED)",227.9
"LCD (LED)",228.29
"LCD (LED)",229.8
"LCD (LED)",230.268
"LCD (LED)",231
"LCD (LED)",232
"LCD (LED)",235.8
"LCD (LED)",236.68
"LCD (LED)",237
"LCD (LED)",237.1
"LCD (LED)",237.4
"LCD (LED)",237.5
"LCD (LED)",237.7
"LCD (LED)",238.4
"LCD (LED)",238.44
"LCD (LED)",238.7
"LCD (LED)",239.2
"LCD (LED)",239.8
"LCD (LED)",240.73
"LCD (LED)",241
"LCD (LED)",241.58
"LCD (LED)",242
"LCD (LED)",242.5
"LCD (LED)",243.11
"LCD (LED)",245
"LCD (LED)",245.5
"LCD (LED)",247
"LCD (LED)",248
"LCD (LED)",248.3
"LCD (LED)",248.33
"LCD (LED)",248.6
"LCD (LED)",248.9
"LCD (LED)",250
"LCD (LED)",250.7
"LCD (LED)",252.1
"LCD (LED)",254.9
"LCD (LED)",256
"LCD (LED)",256.4
"LCD (LED)",256.93
"LCD (LED)",258
"LCD (LED)",259
"LCD (LED)",259.29
"LCD (LED)",260
"LCD (LED)",260.1
"LCD (LED)",260.42
"LCD (LED)",262
"LCD (LED)",262.49
"LCD (LED)",263
"LCD (LED)",264.81
"LCD (LED)",266
"LCD (LED)",267
"LCD (LED)",268.08
"LCD (LED)",269
"LCD (LED)",270
"LCD (LED)",270.3
"LCD (LED)",271
"LCD (LED)",272.5
"LCD (LED)",273
"LCD (LED)",278.5
"LCD (LED)",280
"LCD (LED)",280.55
"LCD (LED)",280.7
"LCD (LED)",281
"LCD (LED)",282
"LCD (LED)",284.19
"LCD (LED)",285
"LCD (LED)",286
"LCD (LED)",287.2
"LCD (LED)",289
"LCD (LED)",292
"LCD (LED)",292.93
"LCD (LED)",293
"LCD (LED)",294
"LCD (LED)",295.9
"LCD (LED)",297
"LCD (LED)",297.5
"LCD (LED)",298.5
"LCD (LED)",299.4
"LCD (LED)",303
"LCD (LED)",303.84
"LCD (LED)",304
"LCD (LED)",305.2
"LCD (LED)",306
"LCD (LED)",306.7
"LCD (LED)",308
"LCD (LED)",310
"LCD (LED)",313.1
"LCD (LED)",320
"LCD (LED)",321.3
"LCD (LED)",322
"LCD (LED)",323
"LCD (LED)",328
"LCD (LED)",330
"LCD (LED)",332
"LCD (LED)",336
"LCD (LED)",337
"LCD (LED)",338
"LCD (LED)",339
"LCD (LED)",340
"LCD (LED)",350
"LCD (LED)",354.9
"LCD (LED)",356.4
"LCD (LED)",358
"LCD (LED)",360
"LCD (LED)",373
"LCD (LED)",379.07
"LCD (LED)",389
"LCD (LED)",395
"LCD (LED)",396
"LCD (LED)",408.9
"LCD (LED)",412
"LCD (LED)",428
"LCD (LED)",438
"LCD (LED)",439
"LCD (LED)",440
"LCD (LED)",440.5
"LCD (LED)",464
"LCD (LED)",600
"OLED",52
"OLED",58
"OLED",60
"OLED",61
"OLED",62
"OLED",63
"OLED",64.6
"OLED",65
"OLED",68
"OLED",70
"OLED",73
"OLED",74
"OLED",74.4
"OLED",74.74
"OLED",75
"OLED",75.48
"OLED",76
"OLED",76.5
"OLED",77
"OLED",78
"OLED",78.58
"OLED",79
"OLED",80.3
"OLED",83.4
"OLED",84
"OLED",85
"OLED",86
"OLED",87
"OLED",88
"OLED",88.3
"OLED",90.1
"OLED",91.6
"OLED",92
"OLED",92.33
"OLED",95
"OLED",95.8
"OLED",96
"OLED",96.5
"OLED",97
"OLED",98
"OLED",99
"OLED",99.5
"OLED",100
"OLED",101
"OLED",101.9
"OLED",102
"OLED",102.9
"OLED",103
"OLED",103.3
"OLED",103.6
"OLED",103.7
"OLED",106
"OLED",107
"OLED",107.8
"OLED",108.3
"OLED",109
"OLED",112
"OLED",112.7
"OLED",113.4
"OLED",114
"OLED",114.8
"OLED",115
"OLED",117.9
"OLED",121
"OLED",121.1
"OLED",122
"OLED",122.1
"OLED",122.5
"OLED",124
"OLED",125
"OLED",126
"OLED",131.1
"OLED",132
"OLED",133
"OLED",135
"OLED",136
"OLED",136.8
"OLED",139.4
"OLED",140
"OLED",143
"OLED",145
"OLED",146
"OLED",147
"OLED",147.7
"OLED",151
"OLED",152
"OLED",152.2
"OLED",153
"OLED",154
"OLED",156
"OLED",158
"OLED",163
"OLED",169.7
"OLED",170
"OLED",172
"OLED",178
"OLED",179
"OLED",181
"OLED",182
"OLED",183
"OLED",187
"OLED",188.5
"OLED",189
"OLED",193
"OLED",195
"OLED",196
"OLED",200
"OLED",205.62
"OLED",207
"OLED",212
"OLED",214
"OLED",216
"OLED",217
"OLED",219
"OLED",220
"OLED",228
"OLED",238
"OLED",242
"OLED",244
"OLED",251.06
"OLED",253
"OLED",258
"OLED",262
"OLED",320
"OLED",349
"OLED",446.3
