"Avg_mode_power","screensize (inch)"
10,23.553937007874016
14,23.518110236220473
14.61,18.509055118110236
14.7,15.546062992125984
14.83,23.807086614173226
14.89,18.60511811023622
15.1,15.546062992125984
15.1,23.53307086614173
15.12,18.509055118110236
15.3,18.509055118110236
15.3,27.024409448818897
15.38,23.553937007874016
15.85,24.499212598425196
15.8694,18.509055118110236
15.87,31.512992125984255
15.8718,18.509055118110236
16.1448,18.509055118110236
16.1569,18.42007874015748
16.1569,19.020866141732284
16.17,23.53307086614173
16.2,23.53307086614173
16.3,23.53307086614173
16.33,23.806692913385827
16.5,23.53307086614173
16.9,23.53307086614173
17.0946,23.55275590551181
17.14,23.807086614173226
17.1498,23.55275590551181
17.38,23.498818897637793
17.48,23.807086614173226
17.74,18.501968503937007
17.74,23.55275590551181
17.766,23.53307086614173
17.766,23.55275590551181
17.8,21.450787401574804
18,23.53307086614173
18.4,23.55275590551181
18.47,18.509055118110236
18.72,23.541732283464565
19.2,23.55275590551181
19.4,18.509055118110236
19.6,23.546850393700787
19.64,23.807086614173226
19.8,23.53307086614173
19.8,23.55236220472441
20,23.55275590551181
20.12,23.659448818897637
20.2,23.53307086614173
20.2,23.553937007874016
20.24,23.53307086614173
20.3,23.54724409448819
20.5,23.55275590551181
20.64,21.53031496062992
20.8,23.53307086614173
20.83,23.5496062992126
20.94,23.53307086614173
20.96,23.553937007874016
21,23.79763779527559
21,23.807086614173226
21.55,23.989763779527557
21.64,23.796850393700787
21.68,31.511023622047244
21.71,18.60511811023622
21.96,23.74763779527559
22,23.53307086614173
22,23.55275590551181
22,23.806299212598425
22.07,31.511417322834646
22.1,23.55275590551181
22.2,23.55275590551181
22.3,23.55275590551181
22.3,23.553937007874016
22.6,23.708661417322833
22.8,31.511811023622048
22.9,31.48307086614173
23,23.553937007874016
23.28,23.807086614173226
23.298,31.517322834645668
23.3,31.512992125984255
23.5,31.517322834645668
23.55,23.807086614173226
23.798,31.888582677165353
23.8,31.512992125984255
23.82,23.440944881889763
23.89,23.440944881889763
23.98,23.5496062992126
24,31.512992125984255
24.01,23.708661417322833
24.1,31.48307086614173
24.17,31.511417322834646
24.2,23.55275590551181
24.2,23.727952755905513
24.2,31.511417322834646
24.3,31.517322834645668
24.37,23.708661417322833
24.48,39.50905511811023
24.52,31.32992125984252
24.6,27.00748031496063
24.61,31.511417322834646
24.687,31.511417322834646
24.7,31.548425196850392
24.81,21.53031496062992
24.82,31.54763779527559
24.84,31.517322834645668
24.9,31.517322834645668
25,23.548818897637794
25.03,23.546850393700787
25.17,23.781889763779528
25.2,21.506299212598424
25.21,31.57086614173228
25.23,23.807086614173226
25.23,31.519685039370078
25.26,31.517322834645668
25.3,23.55275590551181
25.3,23.807086614173226
25.32,31.511811023622048
25.4,31.48307086614173
25.5,31.512992125984255
25.5,31.517322834645668
25.58,23.807086614173226
25.68,23.807086614173226
25.7,31.517322834645668
25.8,31.48307086614173
25.83,23.807086614173226
25.84,24.38110236220472
25.92,31.511417322834646
25.92,39.5007874015748
25.93,31.511811023622048
26,31.517322834645668
26.3,23.53307086614173
26.3,31.517322834645668
26.4498,31.511417322834646
26.67,23.807086614173226
26.7,31.517322834645668
27,31.48307086614173
27,31.54763779527559
27.036,31.511417322834646
27.036,31.512992125984255
27.1,31.511417322834646
27.1,31.512992125984255
27.14,31.512992125984255
27.2,31.512992125984255
27.2,31.517322834645668
27.25,21.992125984251967
27.25,23.55275590551181
27.3,23.548818897637794
27.42,31.511811023622048
27.7,31.48307086614173
27.7,31.511417322834646
27.83,31.548425196850392
28,31.48307086614173
28,31.517322834645668
28,31.536614173228344
28.1,21.414173228346456
28.17,39.5007874015748
28.2,31.511023622047244
28.2,39.624015748031496
28.3,23.551968503937008
28.33,31.517322834645668
28.58,23.807086614173226
28.6,31.517322834645668
28.7,23.807086614173226
28.86,31.493700787401576
29.05,23.83543307086614
29.07,39.5007874015748
29.15,31.512992125984255
29.22,31.536614173228344
29.55,31.511417322834646
29.57,31.511417322834646
29.6,31.511417322834646
30,31.48307086614173
30,31.512992125984255
30.28,23.816141732283466
30.3,39.49015748031496
31,31.48307086614173
31,31.511417322834646
31.1544,31.511417322834646
31.2,31.511417322834646
31.27,39.5007874015748
31.4,31.54763779527559
31.51,31.511417322834646
31.626,31.511417322834646
31.68,31.511417322834646
31.78,31.517322834645668
31.784,31.517322834645668
31.8,31.512992125984255
31.814,31.42952755905512
31.84,31.507480314960628
31.9,31.5507874015748
31.92,31.511417322834646
31.98,23.807086614173226
32,38.346850393700784
32.18,31.644094488188976
32.247,39.5007874015748
32.3,39.50472440944882
32.4,31.517322834645668
32.46,39.49015748031496
32.5,31.54763779527559
32.5,42.50236220472441
32.7,31.39527559055118
32.8,39.499212598425196
32.9,39.5007874015748
32.9,39.503937007874015
33,31.512992125984255
33.1,39.5007874015748
33.27,31.511417322834646
33.3,31.511417322834646
33.4,31.48307086614173
33.5,31.511417322834646
33.52,31.50944881889764
33.62,42.5015748031496
34,31.517322834645668
34.296,31.42952755905512
34.4,31.507480314960628
34.47,31.517322834645668
34.48,31.511417322834646
34.52,39.5007874015748
34.67,31.518503937007875
34.7,31.517322834645668
34.7,39.609055118110234
34.7106,39.5007874015748
34.76,31.511417322834646
34.8,31.511417322834646
35,31.48307086614173
35,39.50551181102362
35.04,31.32992125984252
35.1,39.49015748031496
35.18,39.5011811023622
35.2,31.511417322834646
35.2,31.512992125984255
35.2,31.55393700787402
35.2,39.5007874015748
35.3,31.511417322834646
35.3,39.49015748031496
35.4,31.512992125984255
35.47,31.517322834645668
35.598,42.56850393700787
35.6,31.448818897637793
35.6,39.49015748031496
35.63,39.5007874015748
35.67,42.5
35.8,31.511417322834646
35.8,39.49015748031496
35.9,39.49015748031496
35.97,31.42952755905512
35.97,42.50236220472441
36,31.499212598425196
36,42.514566929133856
36.2,31.511417322834646
36.26,39.502362204724406
36.27,39.65433070866141
36.32,39.5007874015748
36.4,43.02165354330709
36.5,39.49015748031496
36.6,42.50236220472441
36.7,39.681496062992125
36.7,42.5
36.8,39.49015748031496
36.9,31.511417322834646
36.9,39.50275590551181
36.91,39.5007874015748
36.95,31.511417322834646
37.1,31.54763779527559
37.86,31.48307086614173
38,42.5
38.12,31.54763779527559
38.16,42.5
38.2,41.50472440944882
38.3,41.4755905511811
38.4,42.5
38.46,31.80472440944882
38.6,31.48307086614173
38.6,39.5007874015748
38.82,39.4748031496063
38.85,42.56850393700787
38.92,39.5007874015748
38.946,39.5007874015748
39,31.499212598425196
39,31.511417322834646
39.24,42.4988188976378
39.33,31.536614173228344
39.5,42.5
39.8,41.48818897637795
39.8,43.096456692913385
39.9,39.45551181102362
40,39.49015748031496
40,39.5007874015748
40,49.4988188976378
40.1,42.5011811023622
40.25,39.681496062992125
40.38,39.5007874015748
40.4,39.5007874015748
40.4,39.503937007874015
40.45,31.9992125984252
40.7,39.5011811023622
41,39.5007874015748
41.38,41.50196850393701
41.5,39.5007874015748
41.5,42.514566929133856
41.53,42.5011811023622
41.6,39.5007874015748
41.8,42.5
41.8,54.61062992125985
41.94,42.4988188976378
41.95,39.5007874015748
42.3,41.494488188976376
42.7,42.5
42.76,26.99527559055118
42.76,30.388188976377954
42.804,42.56850393700787
43,31.499212598425196
43,41.4755905511811
43,42.514566929133856
43,42.75314960629921
43.1,49.463779527559055
43.2,39.5007874015748
43.23,42.53425196850394
43.25,31.54763779527559
43.5,39.50275590551181
43.6,39.50275590551181
43.6,42.5
43.9,41.49881889763779
44.2,41.50196850393701
44.2,42.51102362204724
44.6,42.50236220472441
44.91,39.5007874015748
44.99,39.5007874015748
45,49.4988188976378
45.012,42.572834645669296
45.3,39.50275590551181
45.5,42.514566929133856
45.69,42.5011811023622
46,42.514566929133856
46.1,39.417716535433065
46.11,49.5003937007874
46.5216,39.5007874015748
46.6,41.598031496062994
46.6632,42.5011811023622
46.8,39.49015748031496
46.99,41.50196850393701
47.02,39.5007874015748
47.04,42.46574803149606
47.1,42.5
47.2,33.92755905511811
47.23,39.502362204724406
47.23,42.514566929133856
47.3,39.50905511811023
47.3,49.5003937007874
47.37,48.49212598425197
47.5,49.463779527559055
47.5,49.50236220472441
47.72,41.50196850393701
47.76,42.46574803149606
47.9,49.5003937007874
48.19,31.511417322834646
48.68,39.50905511811023
48.76,39.5007874015748
48.96,41.4755905511811
49,42.514566929133856
49,54.63897637795275
49.1,39.5011811023622
49.14,42.5
49.2,49.463779527559055
49.21,41.50196850393701
49.6,49.5003937007874
49.7,64.4996062992126
49.98,42.44645669291338
50,39.49015748031496
50,42.75314960629921
50,49.463779527559055
50.04,42.514566929133856
50.3,49.463779527559055
50.44,42.49685039370078
50.5,39.681496062992125
50.5,42.5
50.56,42.51417322834646
50.6,49.5003937007874
50.67,42.4507874015748
50.73,42.53858267716535
50.909,42.485039370078745
51,39.49015748031496
51.03,42.514566929133856
51.04,42.51417322834646
51.09,42.5
51.12,42.51417322834646
51.2,39.97992125984252
51.3,39.50275590551181
51.44,42.514566929133856
51.49,42.514566929133856
51.6,49.49803149606299
51.6354,42.514566929133856
51.78,41.50196850393701
51.8,42.49685039370078
51.888,42.56850393700787
52,41.54763779527559
52.1,49.4988188976378
52.3,49.463779527559055
52.6,49.51732283464567
52.9,42.46574803149606
52.9,42.5
53,41.50196850393701
53,49.4988188976378
53,54.61062992125985
53.12,41.50472440944882
53.2,42.514566929133856
53.26,42.519291338582676
53.38,41.50433070866142
53.38,41.50472440944882
53.5,42.5
53.5,42.5011811023622
53.64,54.63897637795275
53.7,42.514566929133856
53.8,49.463779527559055
54,42.5
54,49.4988188976378
54,54.63897637795275
54.04,42.46574803149606
54.39,41.360236220472444
54.39,49.47874015748032
54.48,39.511811023622045
54.5,39.5007874015748
54.8,49.51732283464567
54.82,49.5003937007874
54.84,54.69881889763779
54.86,49.5003937007874
54.9,42.514566929133856
54.9,49.4988188976378
55,41.50472440944882
55,42.46574803149606
55,54.63897637795275
55.02,42.5
55.3,49.4988188976378
55.35,49.5003937007874
55.49,49.5003937007874
55.5,54.61062992125985
55.52,49.5003937007874
55.635,42.46574803149606
55.81,42.514566929133856
55.82,41.50472440944882
55.9,42.514566929133856
56,42.56850393700787
56,64.52637795275591
56.1,57.49566929133858
56.59,49.49803149606299
56.7,49.4988188976378
56.9,49.53228346456693
56.97,49.5003937007874
57,54.63897637795275
57.06,50.10196850393701
57.2,49.5003937007874
57.3,39.5007874015748
57.474,42.5
57.6,41.494488188976376
57.65,42.53425196850394
57.75,42.51417322834646
57.79,42.514566929133856
57.9,54.63897637795275
57.97,54.63897637795275
58,42.48070866141732
58,42.514566929133856
58,47.5248031496063
58.2,42.5
58.4,49.463779527559055
58.4,54.61062992125985
58.7,55.312598425196846
58.81,49.5003937007874
58.95,49.5003937007874
59,39.49015748031496
59,54.63897637795275
59.02,49.5003937007874
59.24,42.51496062992126
59.47,49.5003937007874
59.7,49.49803149606299
59.75,39.50196850393701
59.84,49.5003937007874
59.9,49.463779527559055
59.91,42.5015748031496
59.97,54.63897637795275
60,41.54330708661417
60.2,49.463779527559055
60.48,49.49803149606299
60.564,49.5003937007874
60.62,54.64488188976378
60.73,49.249212598425196
60.78,54.33661417322834
60.9,54.61062992125985
61,47.505511811023624
61.1,49.5003937007874
61.2,54.63897637795275
61.3,49.49803149606299
61.38,54.64488188976378
61.524,49.5003937007874
61.76,49.5003937007874
61.9,60.10354330708662
62,42.514566929133856
62,47.52795275590551
62,54.63897637795275
62.33,49.50433070866141
62.358,54.64488188976378
62.5,54.63897637795275
63,41.54330708661417
63,42.514566929133856
63.12,42.5
63.2,42.5
63.29,54.63897637795275
63.45,42.51417322834646
63.7,54.63897637795275
63.89,54.63897637795275
63.9,54.63897637795275
63.94,54.63897637795275
64,42.50236220472441
64,42.514566929133856
64.01,49.50433070866141
64.06,39.96456692913386
64.17,49.47874015748032
64.3,54.61062992125985
64.3,54.63897637795275
64.6,49.5003937007874
64.6,54.63897637795275
64.71,54.61062992125985
64.71,64.52637795275591
64.97,42.51417322834646
65,41.54330708661417
65,42.46574803149606
65,42.5
65,42.514566929133856
65,64.52637795275591
65.21,57.50708661417323
65.43,54.63897637795275
65.5236,54.63897637795275
65.8,42.5
65.9,42.514566929133856
65.9,54.63897637795275
66,42.51417322834646
66,42.514566929133856
66,49.4988188976378
66.16,49.5003937007874
66.2,49.5003937007874
66.3,42.514566929133856
66.4,49.53228346456693
66.42,64.3732283464567
66.49,45.98779527559055
66.6,49.49803149606299
66.62,49.49803149606299
66.8,49.49803149606299
67,41.54330708661417
67,42.514566929133856
67,64.52637795275591
67.434,54.63897637795275
67.5,54.63897637795275
67.65,49.5003937007874
67.75,49.5003937007874
67.76,49.5003937007874
67.9,54.63897637795275
68,41.54763779527559
68,42.514566929133856
68,49.463779527559055
68,49.4988188976378
68,54.63897637795275
68.12,54.63897637795275
68.2,39.5007874015748
68.2,60.10354330708662
68.4,49.463779527559055
68.5,54.63897637795275
68.7096,54.63897637795275
68.9,54.50354330708661
68.98,54.492913385826775
69,42.5
69,42.514566929133856
69,64.52637795275591
69.15,49.463779527559055
69.3,60.10354330708662
69.4,54.63897637795275
69.5,49.5003937007874
69.6,54.64488188976378
69.64,54.63897637795275
69.65,54.63897637795275
69.8,54.61062992125985
69.9,49.463779527559055
70,41.54330708661417
70,42.5
70,42.514566929133856
70,54.48858267716536
70,54.61062992125985
70,54.63897637795275
70,74.51771653543307
70.2,41.50196850393701
70.4,64.5259842519685
70.66,54.63897637795275
70.7,49.37165354330708
70.8,54.61062992125985
71,42.514566929133856
71,49.4988188976378
71.1,54.63897637795275
71.19,49.5003937007874
71.24,57.50708661417323
71.3472,54.63897637795275
71.5,54.63897637795275
71.99,49.5003937007874
72,42.5
72,49.49803149606299
72,49.4988188976378
72.1,49.53228346456693
72.19,49.5003937007874
72.3,54.68385826771653
72.4,54.63897637795275
72.57,54.64488188976378
72.6,54.63897637795275
72.7,49.53228346456693
72.81,57.50708661417323
72.83,54.63897637795275
73,41.54330708661417
73,42.485039370078745
73,42.514566929133856
73,49.4988188976378
73.254,54.61850393700787
73.4,49.5003937007874
73.5,64.4996062992126
73.6,54.61062992125985
73.72,57.50708661417323
73.9,54.537795275590554
73.9,54.63897637795275
73.991,54.63897637795275
74,42.514566929133856
74,47.52795275590551
74,54.63897637795275
74.3,54.61062992125985
74.4,47.5248031496063
74.4,54.63897637795275
74.4,64.4996062992126
74.7,49.53228346456693
74.74,54.664173228346456
74.9,57.49566929133858
75,42.514566929133856
75,47.52795275590551
75,48.511417322834646
75,49.463779527559055
75,49.4988188976378
75,64.4996062992126
75.18,54.63897637795275
75.2,54.61062992125985
75.21,54.63897637795275
75.31,54.63897637795275
75.43,49.5003937007874
75.48,55.092913385826776
75.576,64.51456692913385
75.58,54.85511811023622
76,47.52795275590551
76,49.463779527559055
76,49.4988188976378
76.044,54.572047244094485
76.37,57.50708661417323
76.5,54.61062992125985
76.53,54.65275590551182
76.6,64.52637795275591
76.8,49.5003937007874
76.8,54.61062992125985
76.9,42.5
77,42.514566929133856
77,47.520866141732284
77,47.52795275590551
77,49.463779527559055
77,49.4988188976378
77,54.63897637795275
77,54.65275590551182
77.1,64.4996062992126
77.2,54.63897637795275
77.5,42.5
77.6,64.4996062992126
77.67,54.64488188976378
77.8,54.63897637795275
78,42.514566929133856
78,47.520866141732284
78,47.52795275590551
78,49.49803149606299
78,49.4988188976378
78,54.63897637795275
78.3,49.4988188976378
78.3,54.64488188976378
78.5,49.5003937007874
78.58,54.63897637795275
78.8,42.5
78.8,54.63897637795275
78.97,54.63897637795275
79,42.514566929133856
79,47.52795275590551
79,49.4988188976378
79,54.63897637795275
79.06,49.5003937007874
79.3,54.63897637795275
79.3,54.64488188976378
79.33,57.50708661417323
79.65,57.50708661417323
79.95,54.63897637795275
79.98,54.63897637795275
80,47.5244094488189
80,49.4988188976378
80,54.63897637795275
80.04,57.50708661417323
80.1,49.5003937007874
80.2,54.63897637795275
80.28,49.47874015748032
80.3,47.527165354330705
80.7,60.01732283464566
80.8,42.5
80.814,54.63897637795275
81,49.4988188976378
81,54.63897637795275
81,54.65275590551182
81.08,64.5259842519685
81.288,60.10354330708662
81.3,49.49803149606299
81.32,49.49803149606299
81.49,54.63897637795275
82,42.514566929133856
82,49.49803149606299
82,49.4988188976378
82,54.63897637795275
82.05,54.63897637795275
82.11,54.63897637795275
82.2,54.63897637795275
82.242,54.63897637795275
82.3,54.64488188976378
82.49,64.5259842519685
82.5,57.514960629921255
82.7,42.5
82.7,49.50236220472441
82.938,54.63897637795275
83,42.514566929133856
83,49.463779527559055
83,49.4988188976378
83,49.5003937007874
83,49.50236220472441
83,54.61062992125985
83.3,49.49803149606299
83.3,49.50511811023622
83.4,54.63897637795275
83.6,64.52637795275591
83.91,54.64488188976378
84,47.520866141732284
84,47.5248031496063
84,49.49803149606299
84,54.61062992125985
84,54.63897637795275
84.048,54.63897637795275
84.4,49.35629921259842
84.4,49.4988188976378
84.82,54.63897637795275
85,49.4988188976378
85,64.55314960629921
85.2,64.50905511811024
85.64,54.63897637795275
85.767,49.5003937007874
85.97,60.10354330708662
86,49.5003937007874
86,54.63897637795275
86,64.52637795275591
86.04,54.63897637795275
86.09,60.10944881889763
86.21,49.5003937007874
86.23,54.63897637795275
86.3,49.44448818897638
86.5,54.61062992125985
86.5,57.49566929133858
86.54,54.63897637795275
86.66,54.63897637795275
86.9,54.61062992125985
86.9,64.53385826771654
87,54.63897637795275
87,64.50905511811024
87,64.52637795275591
87.19,74.54330708661418
87.2,54.63897637795275
87.3,54.63897637795275
87.3,54.67952755905512
87.6,49.463779527559055
87.66,42.5
87.678,54.63897637795275
87.96,54.64488188976378
87.99,54.63897637795275
88,54.63897637795275
88,54.64488188976378
88.3,54.63897637795275
88.74,54.63897637795275
88.8,49.5003937007874
88.8,54.63897637795275
89,49.50236220472441
89,54.63897637795275
89.1,54.443700787401575
89.1,54.61062992125985
89.74,64.4996062992126
90,49.463779527559055
90,49.4988188976378
90,54.63897637795275
90.0792,64.5259842519685
90.1,42.5
90.1,54.548818897637794
90.1,64.4996062992126
90.11,54.63897637795275
90.1488,64.5259842519685
90.42,64.5259842519685
90.5,54.64488188976378
90.7,54.61062992125985
91,49.49803149606299
91,49.5003937007874
91,54.63897637795275
91.26,54.63897637795275
91.4,49.463779527559055
91.4,64.5259842519685
91.5,49.5003937007874
91.6,54.64488188976378
91.7,64.52637795275591
91.788,54.63897637795275
91.8,49.5003937007874
91.87,64.50905511811024
92,42.5
92,42.514566929133856
92,49.49803149606299
92,49.4988188976378
92,54.61062992125985
92,54.63897637795275
92,64.5259842519685
92.076,64.5259842519685
92.1,54.63897637795275
92.2,54.64488188976378
92.3,54.63897637795275
92.33,54.63897637795275
92.33,64.5259842519685
92.39,64.5259842519685
92.66,64.5259842519685
92.78,54.63897637795275
92.8,49.49803149606299
92.8,54.63897637795275
92.8,56.49409448818898
92.9,64.5259842519685
92.9,64.52637795275591
93,49.4988188976378
93,49.50236220472441
93,64.44173228346456
93.012,64.5259842519685
93.1,54.63897637795275
93.12,49.50433070866141
93.2,54.63897637795275
93.25,64.52637795275591
93.324,54.64488188976378
93.43,64.5259842519685
93.528,64.5259842519685
93.6,49.49803149606299
93.65,64.51456692913385
93.8,49.49803149606299
93.82,49.5003937007874
94,49.4988188976378
94,54.63897637795275
94,57.49566929133858
94,64.4996062992126
94.01,49.5003937007874
94.1,64.5259842519685
94.12,57.50708661417323
94.14,64.5259842519685
94.2,64.4996062992126
94.22,54.64488188976378
94.36,64.52637795275591
94.37,49.5003937007874
94.374,64.5259842519685
94.43,54.64488188976378
94.45,64.52637795275591
94.65,64.2251968503937
94.65,64.4996062992126
94.8,54.61062992125985
94.96,54.64488188976378
95,49.4988188976378
95,54.61062992125985
95,54.63897637795275
95,54.65275590551182
95,54.67952755905512
95,64.52637795275591
95.06,74.54330708661418
95.2,49.47874015748032
95.274,64.5259842519685
95.8,64.52637795275591
95.92,64.94527559055119
96,49.49803149606299
96,49.4988188976378
96,49.5003937007874
96,49.50236220472441
96,54.63897637795275
96,54.65275590551182
96.06,54.63897637795275
96.1,54.63897637795275
96.3,64.51889763779526
96.3,64.52637795275591
96.5,54.64488188976378
96.56,49.49803149606299
96.612,49.463779527559055
96.66,54.61062992125985
96.71,54.54645669291339
96.9,64.52637795275591
97,54.63897637795275
97,54.64488188976378
97.1,64.5259842519685
97.2,74.52992125984252
97.36,54.64488188976378
97.68,49.5003937007874
97.7,64.52637795275591
97.8,54.61062992125985
97.8,69.50590551181102
97.96,54.64488188976378
98,54.63897637795275
98,54.65275590551182
98,64.52637795275591
98,64.55314960629921
98.268,54.63897637795275
98.27,54.63897637795275
98.45,54.63897637795275
98.826,74.52992125984252
98.85,57.50354330708661
98.85,57.50708661417323
98.86,64.5259842519685
99,42.5
99,42.514566929133856
99,54.63897637795275
99,54.65275590551182
99,64.4996062992126
99.1,49.49803149606299
99.18,69.50275590551182
99.2,54.63897637795275
99.42,49.5003937007874
99.5,54.64488188976378
99.7,74.52992125984252
99.75,69.51574803149606
99.95,64.5259842519685
100,50.08858267716535
100,54.63897637795275
100,54.64488188976378
100,64.52637795275591
100.2,54.64488188976378
100.2,69.5244094488189
100.24,54.63897637795275
100.3,74.54330708661418
100.64,64.5259842519685
100.68,64.52637795275591
100.78,64.5259842519685
100.8,64.5259842519685
100.9,54.64488188976378
101,54.63897637795275
101.1,74.52992125984252
101.23,49.5003937007874
101.3,64.4996062992126
101.3,64.51889763779526
101.358,64.5259842519685
101.4,54.64488188976378
