"Screen_Tech","Star Rating Index","screensize (inch)"
"LCD",1.440505537,85.61968503937007
"LCD",1.780659866,74.46141732283465
"LCD",2.081816353,64.42677165354331
"LCD",2.260052118,64.5488188976378
"LCD",3.000730687,64.42677165354331
"LCD",3.031171045,54.64488188976378
"LCD",3.033614052,74.52992125984252
"LCD",3.040157614,74.54330708661418
"LCD",3.12174887,74.4763779527559
"LCD",3.188182682,84.56023622047243
"LCD",3.338778873,49.49803149606299
"LCD",3.404361802,49.49803149606299
"LCD",3.446509123,21.414173228346456
"LCD",3.50085283,64.5259842519685
"LCD",3.536463659,23.807086614173226
"LCD",3.564343081,64.51889763779526
"LCD",3.572954535,54.73307086614173
"LCD",3.581282536,64.55314960629921
"LCD",3.58692182,74.54330708661418
"LCD",3.591249163,64.5259842519685
"LCD",3.627166105,54.64488188976378
"LCD",3.629806551,74.54330708661418
"LCD",3.709868199,74.18267716535433
"LCD",3.716007447,54.63897637795275
"LCD",3.730630573,39.5007874015748
"LCD",3.742547514,74.52992125984252
"LCD",3.743698138,49.31141732283465
"LCD",3.749461878,74.53582677165355
"LCD",3.755691879,49.463779527559055
"LCD",3.759398017,49.49803149606299
"LCD",3.795184856,49.6503937007874
"LCD",3.851047672,23.816141732283466
"LCD",3.858208976,69.50314960629922
"LCD",3.919909945,18.60511811023622
"LCD",3.955295134,41.50196850393701
"LCD",3.976064761,21.506299212598424
"LCD",3.981090395,54.73307086614173
"LCD",3.98231926,84.56023622047243
"LCD",4.000637701,54.63897637795275
"LCD",4.005266563,49.35629921259842
"LCD",4.005345197,64.61771653543306
"LCD",4.011145139,54.63897637795275
"LCD",4.014220466,64.4996062992126
"LCD",4.015959058,74.52992125984252
"LCD",4.019291094,49.44448818897638
"LCD",4.025599758,57.42716535433071
"LCD",4.045303226,42.485039370078745
"LCD",4.045422807,74.52992125984252
"LCD",4.050316323,23.807086614173226
"LCD",4.053423001,54.63897637795275
"LCD",4.056094456,74.51732283464567
"LCD",4.076463413,64.4996062992126
"LCD",4.119810394,31.517322834645668
"LCD",4.123905177,54.61062992125985
"LCD",4.137683429,39.50196850393701
"LCD",4.223907359,64.5259842519685
"LCD",4.247706889,54.64488188976378
"LCD",4.292298502,54.64488188976378
"LCD",4.298248697,69.50314960629922
"LCD",4.305760304,49.5003937007874
"LCD",4.323802248,64.56811023622046
"LCD",4.333587411,18.509055118110236
"LCD",4.339714644,64.51889763779526
"LCD",4.383305897,57.50708661417323
"LCD",4.428154028,69.50314960629922
"LCD",4.452167843,74.51417322834645
"LCD",4.463583814,54.64488188976378
"LCD",4.506395614,41.494488188976376
"LCD",4.506588375,54.572047244094485
"LCD",4.522165303,54.64488188976378
"LCD",4.546877182,54.63897637795275
"LCD",4.549345524,64.2251968503937
"LCD",4.553267261,42.5
"LCD",4.554792153,49.5003937007874
"LCD",4.561680559,31.511417322834646
"LCD",4.563780004,23.55275590551181
"LCD",4.570491732,54.492913385826775
"LCD",4.577521377,49.463779527559055
"LCD",4.578557884,69.5035433070866
"LCD",4.618566593,74.52992125984252
"LCD",4.630331973,23.781889763779528
"LCD",4.63081283,23.807086614173226
"LCD",4.636007606,42.44645669291338
"LCD",4.638914904,64.5259842519685
"LCD",4.670531682,42.514566929133856
"LCD",4.705258231,84.56023622047243
"LCD",4.709136101,23.55275590551181
"LCD",4.716505624,23.440944881889763
"LCD",4.778103074,64.55314960629921
"LCD",4.78942943,54.64488188976378
"LCD",4.792068114,84.56023622047243
"LCD",4.798447235,23.708661417322833
"LCD",4.81660531,74.51732283464567
"LCD",4.819594334,69.5035433070866
"LCD",4.840846164,54.63897637795275
"LCD",4.853523457,54.63897637795275
"LCD",4.887294326,54.61062992125985
"LCD",4.897938043,64.50393700787401
"LCD",4.903531155,54.64488188976378
"LCD",4.908338226,69.5035433070866
"LCD",4.939941086,42.51496062992126
"LCD",4.971818859,31.32992125984252
"LCD",4.977614981,23.807086614173226
"LCD",4.989492688,64.5259842519685
"LCD",5.00434214,41.50472440944882
"LCD",5.00569132,69.50314960629922
"LCD",5.010874187,31.48307086614173
"LCD",5.016571588,39.49015748031496
"LCD",5.016705354,31.511417322834646
"LCD",5.016718726,31.511417322834646
"LCD",5.017184873,31.512992125984255
"LCD",5.020064671,39.417716535433065
"LCD",5.020720524,74.54330708661418
"LCD",5.021677271,54.63897637795275
"LCD",5.025863763,31.39527559055118
"LCD",5.028042776,64.5259842519685
"LCD",5.029978519,64.2744094488189
"LCD",5.030432129,60.10354330708662
"LCD",5.030987669,31.42952755905512
"LCD",5.03487734,54.63897637795275
"LCD",5.035437845,74.54330708661418
"LCD",5.051048463,31.511417322834646
"LCD",5.053020883,64.4996062992126
"LCD",5.053288981,49.37165354330708
"LCD",5.055950764,69.50314960629922
"LCD",5.06181817,54.443700787401575
"LCD",5.063138327,23.53307086614173
"LCD",5.065515603,18.509055118110236
"LCD",5.072829956,69.50314960629922
"LCD",5.075471345,23.74763779527559
"LCD",5.08202138,23.806299212598425
"LCD",5.086738931,31.518503937007875
"LCD",5.08761901,45.98779527559055
"LCD",5.08985389,64.51456692913385
"LCD",5.094795271,74.54330708661418
"LCD",5.099926866,65.10472440944882
"LCD",5.109199296,42.5
"LCD",5.11807305,39.681496062992125
"LCD",5.120529237,31.511417322834646
"LCD",5.121511445,23.55275590551181
"LCD",5.151965447,74.51732283464567
"LCD",5.155460941,54.63897637795275
"LCD",5.155671251,64.5259842519685
"LCD",5.171129579,23.53307086614173
"LCD",5.182435339,69.51338582677165
"LCD",5.214004184,39.5011811023622
"LCD",5.22302967,84.56023622047243
"LCD",5.251544073,54.63897637795275
"LCD",5.255491804,42.46574803149606
"LCD",5.263525424,42.514566929133856
"LCD",5.27937907,54.63897637795275
"LCD",5.292813831,23.796850393700787
"LCD",5.295678365,49.5003937007874
"LCD",5.337279014,39.502362204724406
"LCD",5.364749558,39.5007874015748
"LCD",5.374183395,42.514566929133856
"LCD",5.388483737,57.50708661417323
"LCD",5.388613081,42.46574803149606
"LCD",5.395247284,23.53307086614173
"LCD",5.447255106,31.511417322834646
"LCD",5.461003955,23.989763779527557
"LCD",5.468284089,42.519291338582676
"LCD",5.479867365,42.572834645669296
"LCD",5.483988772,31.644094488188976
"LCD",5.489942004,49.249212598425196
"LCD",5.504033537,54.61062992125985
"LCD",5.507742024,64.5259842519685
"LCD",5.522126954,23.55236220472441
"LCD",5.53220523,31.5507874015748
"LCD",5.552808911,54.63897637795275
"LCD",5.567672673,54.63897637795275
"LCD",5.572538475,39.50275590551181
"LCD",5.573990746,18.60511811023622
"LCD",5.580525627,42.514566929133856
"LCD",5.582585898,54.63897637795275
"LCD",5.58379219,64.5259842519685
"LCD",5.590070247,57.514960629921255
"LCD",5.597196158,41.4755905511811
"LCD",5.60575998,64.5259842519685
"LCD",5.633848114,74.54330708661418
"LCD",5.63476125,64.4996062992126
"LCD",5.652614374,81.58149606299213
"LCD",5.659177176,69.50314960629922
"LCD",5.660674595,49.49803149606299
"LCD",5.667604565,41.598031496062994
"LCD",5.673122717,54.63897637795275
"LCD",5.683506517,64.5259842519685
"LCD",5.728546294,64.5259842519685
"LCD",5.796966251,64.5259842519685
"LCD",5.823110871,74.54330708661418
"LCD",5.885695095,64.4996062992126
"LCD",5.890292548,31.536614173228344
"LCD",5.908618544,39.5007874015748
"LCD",5.908876685,39.4748031496063
"LCD",5.939024818,42.46574803149606
"LCD",5.940046232,54.63897637795275
"LCD",5.952001359,54.85511811023622
"LCD",5.95689454,74.54330708661418
"LCD",6.002391582,74.54330708661418
"LCD",6.004257528,97.51771653543307
"LCD",6.007730994,31.511023622047244
"LCD",6.00872628,64.5259842519685
"LCD",6.01010315,23.53307086614173
"LCD",6.012924571,64.44173228346456
"LCD",6.014805925,23.55275590551181
"LCD",6.021677271,54.63897637795275
"LCD",6.022503316,39.49015748031496
"LCD",6.025786529,39.5007874015748
"LCD",6.03164379,69.50590551181102
"LCD",6.033938116,54.48858267716536
"LCD",6.033987822,64.51889763779526
"LCD",6.036977361,49.463779527559055
"LCD",6.047894906,39.45551181102362
"LCD",6.048037379,42.50236220472441
"LCD",6.048355268,74.54330708661418
"LCD",6.049614689,42.51102362204724
"LCD",6.053647575,39.502362204724406
"LCD",6.056850654,49.463779527559055
"LCD",6.062451515,49.4988188976378
"LCD",6.068349671,85.60039370078741
"LCD",6.08225647,39.49015748031496
"LCD",6.085122728,60.10944881889763
"LCD",6.090373501,74.49566929133857
"LCD",6.106931922,84.56023622047243
"LCD",6.11091976,39.609055118110234
"LCD",6.11492625,69.50078740157481
"LCD",6.138517933,54.63897637795275
"LCD",6.138546026,31.512992125984255
"LCD",6.142473468,60.10354330708662
"LCD",6.14388682,23.53307086614173
"LCD",6.148719853,43.096456692913385
"LCD",6.152760171,64.2251968503937
"LCD",6.156774136,64.51889763779526
"LCD",6.161267101,49.49803149606299
"LCD",6.179725794,31.888582677165353
"LCD",6.181006668,84.56023622047243
"LCD",6.183721091,31.519685039370078
"LCD",6.193172894,64.5259842519685
"LCD",6.194424149,69.51574803149606
"LCD",6.217551958,41.494488188976376
"LCD",6.233877748,42.5011811023622
"LCD",6.259273257,69.51299212598424
"LCD",6.27113389,31.517322834645668
"LCD",6.279721074,64.2251968503937
"LCD",6.279792652,69.5035433070866
"LCD",6.281916786,64.5259842519685
"LCD",6.285522783,74.54330708661418
"LCD",6.292298502,54.64488188976378
"LCD",6.293361671,54.63897637795275
"LCD",6.309656677,24.499212598425196
"LCD",6.310901498,54.63897637795275
"LCD",6.316416078,54.492913385826775
"LCD",6.330835825,31.57086614173228
"LCD",6.367605973,69.50196850393701
"LCD",6.373515247,69.5244094488189
"LCD",6.384019498,74.54330708661418
"LCD",6.390289907,60.10354330708662
"LCD",6.404224338,41.50472440944882
"LCD",6.411822117,64.5259842519685
"LCD",6.414531262,60.01732283464566
"LCD",6.414919023,57.49566929133858
"LCD",6.49018221,54.63897637795275
"LCD",6.521251372,31.32992125984252
"LCD",6.523778741,49.5003937007874
"LCD",6.642364202,69.5244094488189
"LCD",6.659234751,39.49015748031496
"LCD",6.681981903,64.50905511811024
"LCD",6.698258847,31.517322834645668
"LCD",6.708438263,49.51732283464567
"LCD",6.749526907,31.512992125984255
"LCD",6.944905545,39.5007874015748
"LCD",7.083140075,74.54330708661418
"LCD",7.13150974,23.518110236220473
"LCD",7.535523401,27.024409448818897
"LCD",8.250935841,39.50905511811023
"LCD (LED)",1.009682692,64.52637795275591
"LCD (LED)",1.037273982,64.4996062992126
"LCD (LED)",1.069303351,64.52637795275591
"LCD (LED)",1.092845485,54.63897637795275
"LCD (LED)",1.144800389,74.52992125984252
"LCD (LED)",1.155999311,74.54251968503937
"LCD (LED)",1.199221871,64.4996062992126
"LCD (LED)",1.436018041,64.52637795275591
"LCD (LED)",1.446525191,54.63897637795275
"LCD (LED)",1.46651883,64.52637795275591
"LCD (LED)",1.609064679,64.4996062992126
"LCD (LED)",1.617574649,54.61062992125985
"LCD (LED)",1.66119867,84.56023622047243
"LCD (LED)",1.746134707,64.52637795275591
"LCD (LED)",1.760361366,84.56023622047243
"LCD (LED)",1.764787888,64.52637795275591
"LCD (LED)",1.77151612,84.56023622047243
"LCD (LED)",1.797618951,64.52637795275591
"LCD (LED)",1.816488116,64.52637795275591
"LCD (LED)",1.825309859,74.52992125984252
"LCD (LED)",1.827214439,74.54251968503937
"LCD (LED)",1.841647366,74.54251968503937
"LCD (LED)",1.8796747,74.52992125984252
"LCD (LED)",2.009682692,64.52637795275591
"LCD (LED)",2.015365523,84.56023622047243
"LCD (LED)",2.026013193,74.54330708661418
"LCD (LED)",2.039439869,64.5259842519685
"LCD (LED)",2.064304555,64.52637795275591
"LCD (LED)",2.071514168,74.54251968503937
"LCD (LED)",2.110707984,54.63897637795275
"LCD (LED)",2.163316988,114.45629921259842
"LCD (LED)",2.222226525,54.63897637795275
"LCD (LED)",2.23283558,84.56023622047243
"LCD (LED)",2.256038692,74.52992125984252
"LCD (LED)",2.289702194,74.54330708661418
"LCD (LED)",2.301637,42.514566929133856
"LCD (LED)",2.31088388,84.56023622047243
"LCD (LED)",2.358363264,54.63897637795275
"LCD (LED)",2.386431286,64.51889763779526
"LCD (LED)",2.421698302,49.4988188976378
"LCD (LED)",2.497368725,84.56023622047243
"LCD (LED)",2.506278345,54.63897637795275
"LCD (LED)",2.506347016,64.4996062992126
"LCD (LED)",2.506635204,74.54251968503937
"LCD (LED)",2.51050067,64.5259842519685
"LCD (LED)",2.521341956,54.63897637795275
"LCD (LED)",2.521552266,64.5259842519685
"LCD (LED)",2.522934648,64.4996062992126
"LCD (LED)",2.539583906,64.4996062992126
"LCD (LED)",2.544443586,74.54330708661418
"LCD (LED)",2.546887683,84.56023622047243
"LCD (LED)",2.54925509,64.52637795275591
"LCD (LED)",2.550558768,54.64488188976378
"LCD (LED)",2.566973557,97.48188976377953
"LCD (LED)",2.569989334,54.61062992125985
"LCD (LED)",2.599824991,74.54251968503937
"LCD (LED)",2.616978773,74.54251968503937
"LCD (LED)",2.61771067,64.51889763779526
"LCD (LED)",2.628229274,54.63897637795275
"LCD (LED)",2.657794628,84.56023622047243
"LCD (LED)",2.684894805,64.52637795275591
"LCD (LED)",2.68668881,42.5
"LCD (LED)",2.690493497,42.514566929133856
"LCD (LED)",2.713677306,64.52637795275591
"LCD (LED)",2.716017948,84.56023622047243
"LCD (LED)",2.759155637,74.52992125984252
"LCD (LED)",2.759398017,49.49803149606299
"LCD (LED)",2.805651831,74.54251968503937
"LCD (LED)",2.824204819,42.5
"LCD (LED)",2.836624041,64.52637795275591
"LCD (LED)",2.841647366,74.54251968503937
"LCD (LED)",2.857032907,54.64488188976378
"LCD (LED)",2.857885169,49.5003937007874
"LCD (LED)",2.860429781,64.52637795275591
"LCD (LED)",2.872126561,69.51574803149606
"LCD (LED)",2.873382391,74.54251968503937
"LCD (LED)",2.889684564,54.64488188976378
"LCD (LED)",2.891490947,85.60039370078741
"LCD (LED)",2.898288906,64.4996062992126
"LCD (LED)",2.902396564,64.52637795275591
"LCD (LED)",2.90534375,74.54251968503937
"LCD (LED)",2.919161423,54.61062992125985
"LCD (LED)",2.926601218,64.5259842519685
"LCD (LED)",2.938633259,84.56023622047243
"LCD (LED)",2.953147993,84.56023622047243
"LCD (LED)",3.005399351,74.52992125984252
"LCD (LED)",3.005558703,42.5
"LCD (LED)",3.008043456,64.4996062992126
"LCD (LED)",3.008929259,74.51732283464567
"LCD (LED)",3.00936339,42.514566929133856
"LCD (LED)",3.010877407,54.61062992125985
"LCD (LED)",3.015355022,54.63897637795275
"LCD (LED)",3.018328124,64.52637795275591
"LCD (LED)",3.018797767,42.5
"LCD (LED)",3.019679828,97.52047244094489
"LCD (LED)",3.032234214,54.63897637795275
"LCD (LED)",3.035437845,74.54330708661418
"LCD (LED)",3.0369564,64.5259842519685
"LCD (LED)",3.044945961,84.56023622047243
"LCD (LED)",3.070200071,64.4996062992126
"LCD (LED)",3.072148637,42.5
"LCD (LED)",3.108987338,54.63897637795275
"LCD (LED)",3.110940949,26.99527559055118
"LCD (LED)",3.153125671,74.52992125984252
"LCD (LED)",3.167068799,42.5
"LCD (LED)",3.168543337,54.64488188976378
"LCD (LED)",3.169606506,54.63897637795275
"LCD (LED)",3.170463908,54.587007874015754
"LCD (LED)",3.178333714,54.63897637795275
"LCD (LED)",3.180715174,85.60039370078741
"LCD (LED)",3.188182682,84.56023622047243
"LCD (LED)",3.194834431,64.52637795275591
"LCD (LED)",3.201314628,64.5259842519685
"LCD (LED)",3.242460913,64.4996062992126
"LCD (LED)",3.244278479,49.5003937007874
"LCD (LED)",3.25280175,49.49803149606299
"LCD (LED)",3.254797646,74.51771653543307
"LCD (LED)",3.256589786,54.64488188976378
"LCD (LED)",3.26207588,54.61062992125985
"LCD (LED)",3.292779584,74.54251968503937
"LCD (LED)",3.302333486,54.63897637795275
"LCD (LED)",3.305888151,74.52992125984252
"LCD (LED)",3.318738466,64.5259842519685
"LCD (LED)",3.319238269,49.5003937007874
"LCD (LED)",3.320996249,85.6011811023622
"LCD (LED)",3.34617085,74.52992125984252
"LCD (LED)",3.35153765,49.4988188976378
"LCD (LED)",3.38681893,74.52992125984252
"LCD (LED)",3.387596177,84.5027559055118
"LCD (LED)",3.410356923,54.64488188976378
"LCD (LED)",3.412005761,84.56023622047243
"LCD (LED)",3.425384562,54.61062992125985
"LCD (LED)",3.428140504,84.56023622047243
"LCD (LED)",3.43364006,64.51889763779526
"LCD (LED)",3.440057636,74.54251968503937
"LCD (LED)",3.468328056,42.514566929133856
"LCD (LED)",3.482108338,49.49803149606299
"LCD (LED)",3.484217149,49.5003937007874
"LCD (LED)",3.5008157,99.65984251968504
"LCD (LED)",3.501849741,85.63700787401575
"LCD (LED)",3.503335779,54.64488188976378
"LCD (LED)",3.505583928,84.7751968503937
"LCD (LED)",3.505583979,84.56023622047243
"LCD (LED)",3.506680455,49.5003937007874
"LCD (LED)",3.509326206,54.61062992125985
"LCD (LED)",3.513803821,54.63897637795275
"LCD (LED)",3.513814322,84.56023622047243
"LCD (LED)",3.514641825,64.5259842519685
"LCD (LED)",3.515845663,49.49803149606299
"LCD (LED)",3.515873628,97.51771653543307
"LCD (LED)",3.519965293,54.61456692913386
"LCD (LED)",3.525501428,49.474409448818896
"LCD (LED)",3.527294961,42.514566929133856
"LCD (LED)",3.536097167,74.51771653543307
"LCD (LED)",3.540587957,49.5003937007874
"LCD (LED)",3.542347757,64.5259842519685
"LCD (LED)",3.550101645,97.51496062992125
"LCD (LED)",3.551039068,84.56023622047243
"LCD (LED)",3.560063374,54.64488188976378
"LCD (LED)",3.563516348,84.56023622047243
"LCD (LED)",3.57065135,54.63897637795275
"LCD (LED)",3.573069144,64.4996062992126
"LCD (LED)",3.584230493,64.5259842519685
"LCD (LED)",3.589761913,54.63897637795275
"LCD (LED)",3.591249163,64.5259842519685
"LCD (LED)",3.591861934,49.463779527559055
"LCD (LED)",3.592691414,31.511417322834646
"LCD (LED)",3.598284673,54.64488188976378
"LCD (LED)",3.60789115,54.64488188976378
"LCD (LED)",3.615280634,64.4996062992126
"LCD (LED)",3.620537173,64.51889763779526
"LCD (LED)",3.6438775,49.5003937007874
"LCD (LED)",3.648900686,64.51889763779526
"LCD (LED)",3.659072987,42.5
"LCD (LED)",3.660417785,74.52992125984252
"LCD (LED)",3.673105632,74.54330708661418
"LCD (LED)",3.676782513,54.63897637795275
"LCD (LED)",3.684744432,49.463779527559055
"LCD (LED)",3.685955602,84.56023622047243
"LCD (LED)",3.693572453,42.514566929133856
"LCD (LED)",3.70230623,49.5003937007874
"LCD (LED)",3.705378975,49.47874015748032
"LCD (LED)",3.71408395,49.5003937007874
"LCD (LED)",3.724804393,54.64488188976378
"LCD (LED)",3.733461271,39.96456692913386
"LCD (LED)",3.736207768,42.5
"LCD (LED)",3.741947163,84.56023622047243
"LCD (LED)",3.748076719,74.52992125984252
"LCD (LED)",3.75560002,42.514566929133856
"LCD (LED)",3.762321959,49.50433070866141
"LCD (LED)",3.764463236,54.64488188976378
"LCD (LED)",3.767437303,42.5
"LCD (LED)",3.772085806,74.54330708661418
"LCD (LED)",3.773441376,49.5003937007874
"LCD (LED)",3.783409187,97.48188976377953
"LCD (LED)",3.802690682,42.514566929133856
"LCD (LED)",3.831486759,49.49803149606299
"LCD (LED)",3.833595569,49.5003937007874
"LCD (LED)",3.856063224,54.63897637795275
"LCD (LED)",3.858069176,23.548818897637794
"LCD (LED)",3.858938212,64.52637795275591
"LCD (LED)",3.865173545,54.64488188976378
"LCD (LED)",3.865794335,74.52992125984252
"LCD (LED)",3.882828552,84.56023622047243
"LCD (LED)",3.887411391,74.51732283464567
"LCD (LED)",3.89056594,69.50314960629922
"LCD (LED)",3.89618865,74.54251968503937
"LCD (LED)",3.896896492,54.63897637795275
"LCD (LED)",3.92089516,97.51496062992125
"LCD (LED)",3.926398194,23.807086614173226
"LCD (LED)",3.930739968,42.514566929133856
"LCD (LED)",3.93392569,97.51614173228346
"LCD (LED)",3.936381028,74.54251968503937
"LCD (LED)",3.942869668,64.51889763779526
"LCD (LED)",3.965231394,74.54330708661418
"LCD (LED)",3.967965127,54.59291338582677
"LCD (LED)",3.979717724,42.514566929133856
"LCD (LED)",3.98231926,84.56023622047243
"LCD (LED)",4.000637701,54.63897637795275
"LCD (LED)",4.004949068,74.53543307086613
"LCD (LED)",4.005242175,84.56023622047243
"LCD (LED)",4.008929259,74.51732283464567
"LCD (LED)",4.009840862,84.56023622047243
"LCD (LED)",4.010608191,64.52637795275591
"LCD (LED)",4.011014699,97.51771653543307
"LCD (LED)",4.011145139,54.63897637795275
"LCD (LED)",4.0165182,64.48464566929134
"LCD (LED)",4.017199657,54.61062992125985
"LCD (LED)",4.018328124,64.52637795275591
"LCD (LED)",4.01837412,64.5259842519685
"LCD (LED)",4.019676217,74.3992125984252
"LCD (LED)",4.021677271,54.63897637795275
"LCD (LED)",4.021953721,64.4996062992126
"LCD (LED)",4.023797902,60.10354330708662
"LCD (LED)",4.024438874,23.83543307086614
"LCD (LED)",4.025599758,57.42716535433071
"LCD (LED)",4.025976491,23.551968503937008
"LCD (LED)",4.026107375,64.5259842519685
"LCD (LED)",4.027756599,54.61062992125985
"LCD (LED)",4.028282946,84.56023622047243
"LCD (LED)",4.029236683,42.514566929133856
"LCD (LED)",4.032113232,74.51417322834645
"LCD (LED)",4.032732298,76.84133858267717
"LCD (LED)",4.03290535,84.56023622047243
"LCD (LED)",4.035437845,74.54330708661418
"LCD (LED)",4.038563985,49.463779527559055
"LCD (LED)",4.04206066,42.5
"LCD (LED)",4.042270124,49.49803149606299
"LCD (LED)",4.042493036,69.50314960629922
"LCD (LED)",4.042599711,69.50275590551182
"LCD (LED)",4.042816085,54.63897637795275
"LCD (LED)",4.044164846,49.4988188976378
"LCD (LED)",4.044535376,49.50236220472441
"LCD (LED)",4.045233878,64.4996062992126
"LCD (LED)",4.045865348,42.514566929133856
"LCD (LED)",4.04593029,42.51417322834646
"LCD (LED)",4.046337416,31.54763779527559
"LCD (LED)",4.047440239,74.51496062992126
"LCD (LED)",4.048945386,54.61062992125985
"LCD (LED)",4.050316323,23.807086614173226
"LCD (LED)",4.050393945,60.10354330708662
"LCD (LED)",4.051057551,50.08858267716535
"LCD (LED)",4.051470647,85.59881889763778
"LCD (LED)",4.052634931,74.58346456692914
"LCD (LED)",4.053423001,54.63897637795275
"LCD (LED)",4.063138327,23.53307086614173
"LCD (LED)",4.06319449,74.52992125984252
"LCD (LED)",4.063289012,57.50354330708661
"LCD (LED)",4.064055082,54.63897637795275
"LCD (LED)",4.0649291,64.52637795275591
"LCD (LED)",4.066544909,23.548818897637794
"LCD (LED)",4.076463413,64.4996062992126
"LCD (LED)",4.076493871,21.53031496062992
"LCD (LED)",4.077891846,85.52755905511812
"LCD (LED)",4.080571071,64.52637795275591
"LCD (LED)",4.080617067,64.5259842519685
"LCD (LED)",4.085395218,54.63897637795275
"LCD (LED)",4.088824024,74.54330708661418
"LCD (LED)",4.091803172,74.51732283464567
"LCD (LED)",4.092320104,42.5
"LCD (LED)",4.095235714,49.4988188976378
"LCD (LED)",4.095449802,49.5003937007874
"LCD (LED)",4.104136875,64.52637795275591
"LCD (LED)",4.104182871,64.5259842519685
"LCD (LED)",4.106200169,49.49803149606299
"LCD (LED)",4.106842474,74.54251968503937
"LCD (LED)",4.112224591,84.56023622047243
"LCD (LED)",4.112366497,82.51377952755905
"LCD (LED)",4.116919247,76.84133858267717
"LCD (LED)",4.117597178,54.63897637795275
"LCD (LED)",4.118959927,31.499212598425196
"LCD (LED)",4.11909635,49.49803149606299
"LCD (LED)",4.119545499,69.5220472440945
"LCD (LED)",4.127319622,54.64488188976378
"LCD (LED)",4.128382791,54.63897637795275
"LCD (LED)",4.130871593,74.54251968503937
"LCD (LED)",4.131093756,84.56023622047243
"LCD (LED)",4.133924473,49.4988188976378
"LCD (LED)",4.134136225,21.992125984251967
"LCD (LED)",4.135751963,64.52637795275591
"LCD (LED)",4.138131256,54.64488188976378
"LCD (LED)",4.145297952,84.56023622047243
"LCD (LED)",4.148969037,54.64488188976378
"LCD (LED)",4.154456594,49.50236220472441
"LCD (LED)",4.156418645,54.61062992125985
"LCD (LED)",4.159610511,64.52637795275591
"LCD (LED)",4.16089626,54.63897637795275
"LCD (LED)",4.164026396,42.514566929133856
"LCD (LED)",4.164307186,84.56023622047243
"LCD (LED)",4.16660088,114.48188976377952
"LCD (LED)",4.16666147,85.6011811023622
"LCD (LED)",4.16907212,84.56023622047243
"LCD (LED)",4.169942591,54.62047244094488
"LCD (LED)",4.171330517,74.52992125984252
"LCD (LED)",4.171786715,54.63897637795275
"LCD (LED)",4.172950149,49.4988188976378
"LCD (LED)",4.173320678,49.50236220472441
"LCD (LED)",4.173950666,64.52007874015747
"LCD (LED)",4.175633067,64.5259842519685
"LCD (LED)",4.177359091,42.5
"LCD (LED)",4.186034596,49.4988188976378
"LCD (LED)",4.189669497,97.48188976377953
"LCD (LED)",4.191620791,64.52637795275591
"LCD (LED)",4.191691628,97.51614173228346
"LCD (LED)",4.197746433,23.55275590551181
"LCD (LED)",4.199659215,64.52637795275591
"LCD (LED)",4.200140164,54.61062992125985
"LCD (LED)",4.201837238,74.52992125984252
"LCD (LED)",4.204617779,54.63897637795275
"LCD (LED)",4.208093332,69.49015748031496
"LCD (LED)",4.208860965,64.51889763779526
"LCD (LED)",4.211831723,42.5
"LCD (LED)",4.212460575,18.509055118110236
"LCD (LED)",4.213086542,57.531496062992126
"LCD (LED)",4.215636411,42.514566929133856
"LCD (LED)",4.215701353,42.51417322834646
"LCD (LED)",4.215825445,64.5259842519685
